ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: shopwise_post_views_count","Meta: _wxr_import_user_slug","Meta: _klb_single_video_input","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Meta: _product_url","Meta: _wp_old_date"
1977,simple,,"Persian Queen",1,0,visible,"The masterpiece is back in an upgraded version! It comes in new dimensions that makes it longer and less bulky. Its iconic &amp; versatile design that adds life to your look ❤","The masterpiece is back in an upgraded version! It comes in new dimensions that makes it longer and less bulky. Its iconic &amp; versatile design that adds life to your look ❤\n<h5 class=""thin-font"">Kindly note that this is a hand made print, small dye spots and slubs are not defects, they are the nature of handmade work. <i>As with all natural fabrics that are loosely weaved to reach lightness and breathability, it’s normal that the threads move around a bit.</i></h5>\n<div>[smartslider3 slider=9]</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > PRINTS, SCARVES","65x195cm, Animal, Blue, Geometric, Green, Kindly note that the scarf may vary by a couple of centimeters, Modal, Multicolored, Orange, Printed, Red, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ace888b7-9f90-4bda-b828-4e369ecaf98e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4e1a541e-af0d-4c98-be64-0a3713c666a3.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2aa31c5c-9987-46cc-a417-9cf63387ba2a.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Printed,1,0,CHARACTERISTIC,"delicate\, light weight\, no sew edges\, semi transparent\, smooth\, very soft",1,0,SIZE,"65x195cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Blue\, Green\, Orange\, Red\, White",1,0,STYLE,"Animal\, Geometric\, Multicolored\, Printed",1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Hand wash seperately in cold water with Downy\, don't get in contact while wet with other fabrics\, Wash in a load that doesn't contain other items that have buttons\, zippers\, hooks etc. so as not to snag the scarf.\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Do not dry clean\, Do not use bleach\, Don't use pins when styling\, Easy Care\, Machine Wash\, Natural fiber so will wrinkle\, Cold Iron when needed",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
2005,simple,k89,"Anaconda Angel",1,0,visible,"In a soft and airy modal fabric, embrace nature in this wild yet subtle and gentle snake print, matches every thing! Long sides are no-sew giving it a sleek look.","In a soft and airy modal fabric, embrace nature in this wild yet subtle and gentle snake print, matches every thing! Long sides are no-sew giving it a sleek look.\n<h5 class=""thin-font"">Kindly note that this is a hand made print, small dye spots and slubs are not defects, they are the nature of handmade work.</h5>\n<div>[smartslider3 slider=10]</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n<img class=""aligncenter wp-image-2013 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture37.png"" alt="""" width=""296"" height=""508"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > PRINTS, SCARVES","72 x 195 cm, Animal, Beige, Cream, Grey, Kindly note that the scarf may vary by a couple of centimeters, Light Grey, Modal, Petroleum",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/daec6117-eda1-4046-a0bf-0b007d722092.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/484d153e-f1dd-45ed-a353-6f3868d70cc7.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ddb399d4-96c3-40df-afcc-06d6f3a0cc3c.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c13ff19f-8a70-4bb6-83d1-78cbc17a7b42.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Printed,1,0,CHARACTERISTIC,"delicate\, light weight\, no sew edges\, semi transparent\, smooth\, very soft",1,0,SIZE,"72 x 195 cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Beige\, Cream\, Grey\, Light Grey\, Petroleum",1,0,STYLE,Animal,1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Do not dry clean\, Do not use bleach\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
2020,simple,k90,"Moroccan Dreams",1,0,visible,"In a soft and airy cotton modal fabric, you’ll love how this Moroccan inspired print will add a pop of color to your outfits. Long sides are no-sew giving it a sleek look.","In a soft and airy cotton modal fabric, you’ll love how this Moroccan inspired print will add a pop of color to your outfits. Long sides are no-sew giving it a sleek look.\n\nIt features golden foil motifs, making it glisten in the sun 🙂\n<h6 class=""thin-font"">Kindly note that this is a handmade print, small dye spots and slubs are not defects, they are the nature of handmade work.</h6>\n<div>[smartslider3 slider=11]</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n<img class=""aligncenter wp-image-2042 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture38-1.png"" alt="""" width=""301"" height=""523"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > PRINTS, SCARVES","72 x 195 cm, Baby Blue, Blue, Geometric, Gold, Kindly note that the scarf may vary by a couple of centimeters, Modal, Off White, Sea Green",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c413ac6d-14a5-4d7b-bcda-e3c5ca02ce0d.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c4ebbb89-8b1f-4b28-9f50-c860909711a7.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1351be5c-9904-4c6f-887e-fa0ffc939923.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/8342a0ae-87ce-4f0e-ac7d-4e52aeaa4524.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Gold Foil\, Printed",1,0,CHARACTERISTIC,"delicate\, light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"72 x 195 cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Baby Blue\, Blue\, Gold\, Off White\, Sea Green",1,0,STYLE,Geometric,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not dry clean\, Do not use bleach\, Due to the gold foil motifs\, don't iron directly on the scarf\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
2049,simple,,"Cold Stone",1,0,visible,"Your favorite Ombre is back in a gorgeous grey hue! Super soft, light and breathable Modal, a gorgeous material for scarves","Your favorite Ombre is back in a gorgeous grey hue! Super soft, light and breathable Modal, a gorgeous material for scarves. Featured here in an Ombré of must have gradient hues of<strong> light grey</strong> &amp; white. Everyday simplicity.\n<div>[smartslider3 slider=12]</div>\n<div></div>\n<div></div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Kindly note that the scarf may vary by a couple of centimeters, Light Grey, Modal, Ombre, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a44615b6-02b9-4f4e-bda7-d122fbca4f51.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c8a4422c-4ce9-4b43-9a3a-f13ef6c53b63.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/d754b814-5465-4443-a4b9-b78363aa6893.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e740827a-a728-4bb2-b1c6-0737f6d62348.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Light Grey\, White",1,0,STYLE,Ombre,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
2065,simple,,"Vintage Olive",1,0,visible,"our favorite Ombre is back in a more practical fabric! Super soft, light and breathable Modal, a gorgeous material for scarves.","our favorite Ombre is back in a more practical fabric! Super soft, light and breathable Modal, a gorgeous material for scarves. The perfect color combo of earthy colors, Cafe’ off-white and olive, giving you those mysterious vintage vibes.\n<div>[smartslider3 slider=13]</div>\n<div></div>\n<div></div>\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","60x180cm, Cafe, Kindly note that the scarf may vary by a couple of centimeters, Modal, Off White, Olive, Ombre",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/fb4ff8ae-4a35-40ce-bfe8-6df04af3b57d.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/21c3dbcb-d8ca-4aa1-83cb-7fa5e7b9cc83.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/dbafec67-2986-4f72-ad8b-4101ac71845c.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1b155803-edb3-4622-b25f-c1c37156500a.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, transparent\, very soft",1,0,SIZE,"60x180cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Cafe\, Off White\, Olive",1,0,STYLE,Ombre,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
2073,simple,,"Vanilla Steel",1,0,visible,"Super soft and breathable Modal, a gorgeous material for scarves.","Super soft and breathable Modal, a gorgeous material for scarves. Featured here in an Ombré of must have gradient hues of cream &amp; petrol grey.",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Cream, Kindly note that the scarf may vary by a couple of centimeters, Modal, Ombre, Petroleum",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/8898910e-d2fd-4538-a5d3-28c982def8eb.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b4a65d9d-15d3-484e-8715-1319c091e8d1.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/8c1ee401-f7f6-4662-b09a-170441896303.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Cream\, Petroleum",1,0,STYLE,Ombre,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
2077,simple,k91,"Apple Crunch",1,0,visible,"Soft, light and breathable Modal, a gorgeous material for scarves.","Soft, light and breathable Modal, a gorgeous material for scarves. Featured here in an Ombré of fresh colors : Apple Green &amp; Grey.\n<div>[smartslider3 slider=14]</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Apple Green, Grey, Kindly note that the scarf may vary by a couple of centimeters, Modal, Ombre",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/7e22741b-0577-4fd2-b081-d5aed9189d07.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/dcfe7041-710c-4ce7-a051-f915938d1a7a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/6044b3c5-b09d-4eaa-9b6d-3a0a90d89ec3.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Apple Green\, Grey",1,0,STYLE,Ombre,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,7,,,,,,,,
2087,simple,k92,"Almond Rose",1,0,visible,"A color mix that’s so dreamy &amp; unique, speaks daintiness &amp; style, wearing it will turn your outfit into a subtle &amp; effortless beauty. Just wrap &amp; glow girl!","A color mix that’s so dreamy &amp; unique, speaks daintiness &amp; style, wearing it will turn your outfit into a subtle &amp; effortless beauty. Just wrap &amp; glow girl!\n\n&nbsp;\n\nFeatured on our one &amp; only Modal fabric that’s soft, light and breathable, a gorgeous material for scarves. Colored here in an Ombré of light cafe and light dusty rose.\n<div>[smartslider3 slider=15]</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n<img class=""aligncenter wp-image-2095 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture39-1.png"" alt="""" width=""317"" height=""502"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Cafe, Dusty Rose, Kindly note that the scarf may vary by a couple of centimeters, Modal, Ombre",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/8ff8fa0b-043c-4375-acf3-0375ea8fda12.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a5c19f5c-e814-4dad-84ba-1ea2655f7357.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1d56b891-c85e-4ddb-87f5-24ae2a00384e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/d202d865-268a-4f6e-9f65-c8f30994dacb.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Cafe\, Dusty Rose",1,0,STYLE,Ombre,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,16,,,,,,,,
2100,simple,k93,Sahara,1,0,visible,"Soft, light and breathable Modal, a gorgeous material for scarves.","Soft, light and breathable Modal, a gorgeous material for scarves. Featured here in an Ombré of must have gradient hues of taupe &amp; off-white",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Kindly note that the scarf may vary by a couple of centimeters, Modal, Off White, Ombre, Taupe",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a06d9eb6-fed0-4cff-8fd2-683f7c130236.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/10550c6c-1abc-4573-8292-1b3531a786a0.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/48c48cd1-a047-4ba0-acdd-719dd232e812.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c1d5a209-0a8a-40d6-89b8-33c16c5b3de6.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/89c9d9ca-d81d-4c9a-a649-2be4650203d3.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,STYLE,Ombre,1,0,COLOR,"Off White\, Taupe",1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
2115,simple,k94,Atlantic,1,0,visible,"Super soft , light and breathable Modal, a gorgeous material for scarves.","Super soft , light and breathable Modal, a gorgeous material for scarves. Featured here in an Ombré of must have gradient hues of navy &amp; off-white.\n<div>[smartslider3 slider=16]</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n<img class=""aligncenter wp-image-2122 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture40-1.png"" alt="""" width=""292"" height=""498"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Blue, Kindly note that the scarf may vary by a couple of centimeters, Modal, Navy, Off White, Ombre",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f8b32da8-e57e-408d-b446-3e6886dc09d6.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c16b527e-db5b-4672-9220-3f63051960ff.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/99566948-45d4-413a-8596-1b50f0ddbf29.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Blue\, Navy\, Off White",1,0,STYLE,Ombre,1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,3,,,,,,,,
2126,simple,k95,"Love Me Noir",1,0,visible,"The perfect fabric for hijab exclusively weaved for EMMA. Before falling in love with the color and design, the softness of this beauty will take your heart!","The perfect fabric for hijab exclusively weaved for EMMA. Before falling in love with the color and design, the softness of this beauty will take your heart!\n\nA bandana inspired embroidery pattern, in a rich black with off-white embroidery accents of paisley and hearts.\n\n&nbsp;\n\nNote: due to natural nature of the fabric, it may shrink a few centimeters after wash.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL > LOVE ME, SCARVES > MODAL, SCARVES","60x180cm, Black, Embroidery, Modal, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4c70605c-475c-4380-a069-7f1c9ebd66fb.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2ce69ded-046e-4270-b5c8-0ef1e5030df9.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/175012fd-6f6e-4ece-acd9-f81664670a1a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/d1c88ae2-4db6-48b1-be66-1677fb7a3c0a.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Embroidery,1,0,CHARACTERISTIC,"light weight\, practical\, semi transparent\, smooth",1,0,SIZE,60x180cm,1,0,COLOR,"Black\, White",1,0,STYLE,Embroidery,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Dry Clean Only\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
2133,simple,k96,"Love Me Mint",1,0,visible,"A fine fabric exclusively weaved for EMMA. The softness of each thread will feel so comforting on your skin.","A fine fabric exclusively weaved for EMMA. The softness of each thread will feel so comforting on your skin.\n\nA beautiful embroidery inspired pattern, in a breathtaking mint green color with white embroidery accents of paisley &amp; hearts.\n\n&nbsp;\n\nNote: due to natural nature of the fabric, it may shrink a few centimeters after wash.\n<div>[smartslider3 slider=17]</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL > LOVE ME, SCARVES > MODAL, SCARVES","60x180cm, Embroidery, Kindly note that the scarf may vary by a couple of centimeters, Mint Green, Modal, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/176b3560-e77f-4713-a0f1-79031104a79a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e9ded701-d599-491a-9228-10e82371a45a.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/8bc334ea-dff5-49df-96da-462a47f137f0.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/fa2d0f29-842f-41b7-9b94-3f99858cb47e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/57337fbd-a39a-4685-a795-664d5b748c09.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Embroidery,1,0,CHARACTERISTIC,"light weight\, practical\, semi transparent\, smooth",1,0,SIZE,"60x180cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Mint Green\, White",1,0,STYLE,Embroidery,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
2142,simple,,"Love Me Navy",1,0,visible,"A beautiful embroidery inspired pattern, in a breathtaking navy with white embroidery accents of paisley &amp; hearts.","A fine fabric exclusively weaved for EMMA. The softness of each thread will feel so comforting on your skin.\n\nA beautiful embroidery inspired pattern, in a breathtaking navy with white embroidery accents of paisley &amp; hearts.\n\n&nbsp;\n\nNote: due to natural nature of the fabric, it may shrink a few centimeters after wash.\n<div>[smartslider3 slider=18]</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL > LOVE ME, SCARVES > MODAL, SCARVES","60x180cm, Embroidery, Modal, Navy, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/dd94aaff-988d-4a75-bd3c-3eaa19e8f450.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/aceaa173-c5b1-4f42-9690-771150370e85.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/5b141884-7ef9-40c1-84cd-d1d947fc900e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/944eadad-b7a7-4efa-821a-a8a27681ddfc.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Embroidery,1,0,CHARACTERISTIC,"light weight\, practical\, semi transparent\, smooth",1,0,SIZE,60x180cm,1,0,COLOR,"Navy\, White",1,0,STYLE,Embroidery,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Dry Clean Only\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,4,,,,,,,,
